canton;community_id;organization_id;organization_name;latitude;longitude
FR;1004;02179;Chésopelloz
FR;1004;02183;Corminboeuf
FR;1004;02184;Corpataux-Magnedens
FR;1004;02185;Corserey
FR;1004;02186;Cottens (FR)
FR;1004;02189;Ependes (FR)
FR;1004;02192;Farvagny
FR;1004;02194;Ferpicloz
FR;1004;02196;Fribourg
FR;1004;02197;Givisiez
FR;1004;02198;Granges-Paccot
FR;1004;02200;Grolley
FR;1004;02206;Marly
FR;1004;02208;Matran
FR;1004;02211;Neyruz (FR)
FR;1004;02213;Noréaz
FR;1004;02216;Pierrafortscha
FR;1004;02217;Ponthaux
FR;1004;02220;Le Mouret
FR;1004;02221;Prez-vers-Noréaz
FR;1004;02222;Rossens (FR)
FR;1004;02223;Le Glèbe
FR;1004;02225;Senèdes
FR;1004;02226;Treyvaux
FR;1004;02228;Villars-sur-Glâne
FR;1004;02230;Villarsel-sur-Marly
FR;1004;02231;Vuisternens-en-Ogoz
FR;1004;02233;Hauterive (FR)
FR;1004;02234;La Brillaz
FR;1004;02235;La Sonnaz
FR;1005;02243;Barberêche
FR;1005;02244;Büchslen
FR;1005;02250;Courgevaux
FR;1005;02251;Courlevon
FR;1005;02254;Courtepin
FR;1005;02257;Cressier (FR)
FR;1005;02258;Fräschels
FR;1005;02259;Galmiz
FR;1005;02260;Gempenach
FR;1005;02261;Greng
FR;1005;02262;Gurmels
FR;1005;02264;Jeuss
FR;1005;02265;Kerzers
FR;1005;02266;Kleinbösingen
FR;1005;02270;Lurtigen
FR;1005;02271;Meyriez
FR;1005;02272;Misery-Courtion
FR;1005;02274;Muntelier
FR;1005;02275;Murten
FR;1005;02276;Ried bei Kerzers
FR;1005;02277;Salvenach
FR;1005;02278;Ulmiz
FR;1005;02279;Villarepos
FR;1005;02280;Bas-Vully
FR;1005;02281;Haut-Vully
FR;1005;02283;Wallenried
FR;1006;02291;Alterswil
FR;1006;02292;Brünisried
FR;1006;02293;Düdingen
FR;1006;02294;Giffers
FR;1006;02295;Bösingen
FR;1006;02296;Heitenried
FR;1006;02298;Oberschrot
FR;1006;02299;Plaffeien
FR;1006;02300;Plasselb
FR;1006;02301;Rechthalten
FR;1006;02302;St. Antoni
FR;1006;02303;St. Silvester
FR;1006;02304;St. Ursen
FR;1006;02305;Schmitten (FR)
FR;1006;02306;Tafers
FR;1006;02307;Tentlingen
FR;1006;02308;Ueberstorf
FR;1006;02309;Wünnewil-Flamatt
FR;1006;02310;Zumholz
FR;1007;02321;Attalens
FR;1007;02323;Bossonnens
FR;1007;02325;Châtel-Saint-Denis
FR;1007;02328;Granges (Veveyse)
FR;1007;02333;Remaufens
FR;1007;02335;Saint-Martin (FR)
FR;1007;02336;Semsales
FR;1007;02337;Le Flon
FR;1007;02338;La Verrerie
SO;1101;02401;Egerkingen
SO;1101;02402;Härkingen
SO;1101;02403;Kestenholz
SO;1101;02404;Neuendorf
SO;1101;02405;Niederbuchsiten
SO;1101;02406;Oberbuchsiten
SO;1101;02407;Oensingen
SO;1101;02408;Wolfwil
SO;1102;02421;Aedermannsdorf
SO;1102;02422;Balsthal
SO;1102;02423;Gänsbrunnen
SO;1102;02424;Herbetswil
SO;1102;02425;Holderbank (SO)
SO;1102;02426;Laupersdorf
SO;1102;02427;Matzendorf
SO;1102;02428;Mümliswil-Ramiswil
SO;1102;02429;Welschenrohr
SO;1103;02441;Aetigkofen
SO;1103;02442;Aetingen
SO;1103;02443;Balm bei Messen
SO;1103;02444;Bibern (SO)
SO;1103;02445;Biezwil
SO;1103;02446;Brügglen
SO;1103;02447;Brunnenthal
SO;1103;02449;Gossliwil
SO;1103;02450;Hessigkofen
SO;1103;02452;Küttigkofen
SO;1103;02453;Kyburg-Buchegg
SO;1103;02454;Lüsslingen
SO;1103;02455;Lüterkofen-Ichertswil
SO;1103;02456;Lüterswil-Gächliwil
SO;1103;02457;Messen
SO;1103;02458;Mühledorf (SO)
SO;1103;02459;Nennigkofen
SO;1103;02460;Oberramsern
SO;1103;02461;Schnottwil
SO;1103;02462;Tscheppach
SO;1103;02463;Unterramsern
SO;1104;02471;Bättwil
SO;1104;02472;Büren (SO)
SO;1104;02473;Dornach
SO;1104;02474;Gempen
SO;1104;02475;Hochwald
SO;1104;02476;Hofstetten-Flüh
SO;1104;02477;Metzerlen-Mariastein
SO;1104;02478;Nuglar-St. Pantaleon
SO;1104;02479;Rodersdorf
SO;1104;02480;Seewen
SO;1104;02481;Witterswil
SO;1105;02491;Hauenstein-Ifenthal
SO;1105;02492;Kienberg
SO;1105;02493;Lostorf
SO;1105;02495;Niedergösgen
SO;1105;02497;Obergösgen
SO;1105;02498;Rohr (SO)
SO;1105;02499;Stüsslingen
SO;1105;02500;Trimbach
SO;1105;02501;Winznau
SO;1105;02502;Wisen (SO)
SO;1105;02503;Erlinsbach (SO)
SO;1106;02511;Aeschi (SO)
SO;1106;02513;Biberist
SO;1106;02514;Bolken
SO;1106;02516;Deitingen
SO;1106;02517;Derendingen
SO;1106;02518;Etziken
SO;1106;02519;Gerlafingen
SO;1106;02520;Halten
SO;1106;02521;Heinrichswil-Winistorf
SO;1106;02522;Hersiwil
SO;1106;02523;Horriwil
SO;1106;02524;Hüniken
SO;1106;02525;Kriegstetten
SO;1106;02526;Lohn-Ammannsegg
SO;1106;02527;Luterbach
SO;1106;02528;Obergerlafingen
SO;1106;02529;Oekingen
SO;1106;02530;Recherswil
SO;1106;02531;Steinhof
SO;1106;02532;Subingen
SO;1106;02534;Zuchwil
SO;1107;02541;Balm bei Günsberg
SO;1107;02542;Bellach
SO;1107;02543;Bettlach
SO;1107;02544;Feldbrunnen-St. Niklaus
SO;1107;02545;Flumenthal
SO;1107;02546;Grenchen
SO;1107;02547;Günsberg
SO;1107;02548;Hubersdorf
SO;1107;02549;Kammersrohr
SO;1107;02550;Langendorf
SO;1107;02551;Lommiswil
SO;1107;02552;Niederwil (SO)
SO;1107;02553;Oberdorf (SO)
SO;1107;02554;Riedholz
SO;1107;02555;Rüttenen
SO;1107;02556;Selzach
SO;1108;02571;Boningen
SO;1108;02572;Däniken
SO;1108;02573;Dulliken
SO;1108;02574;Eppenberg-Wöschnau
SO;1108;02575;Fulenbach
SO;1108;02576;Gretzenbach
SO;1108;02578;Gunzgen
SO;1108;02579;Hägendorf
SO;1108;02580;Kappel (SO)
SO;1108;02581;Olten
SO;1108;02582;Rickenbach (SO)
SO;1108;02583;Schönenwerd
SO;1108;02584;Starrkirch-Wil
SO;1108;02585;Walterswil (SO)
SO;1108;02586;Wangen bei Olten
SO;1109;02601;Solothurn
SO;1110;02611;Bärschwil
SO;1110;02612;Beinwil (SO)
SO;1110;02613;Breitenbach
SO;1110;02614;Büsserach
SO;1110;02615;Erschwil
SO;1110;02616;Fehren
SO;1110;02617;Grindel
SO;1110;02618;Himmelried
SO;1110;02619;Kleinlützel
SO;1110;02620;Meltingen
SO;1110;02621;Nunningen
SO;1110;02622;Zullwil
BS;1200;02701;Basel
BS;1200;02702;Bettingen
BS;1200;02703;Riehen
BL;1301;02761;Aesch (BL)
BL;1301;02762;Allschwil
BL;1301;02763;Arlesheim
BL;1301;02764;Biel-Benken
BL;1301;02765;Binningen
BL;1301;02766;Birsfelden
BL;1301;02767;Bottmingen
BL;1301;02768;Ettingen
BL;1301;02769;Münchenstein
BL;1301;02770;Muttenz
BL;1301;02771;Oberwil (BL)
BL;1301;02772;Pfeffingen
BL;1301;02773;Reinach (BL)
BL;1301;02774;Schönenbuch
BL;1301;02775;Therwil
BL;1302;02781;Blauen
BL;1302;02782;Brislach
BL;1302;02783;Burg im Leimental
BL;1302;02784;Dittingen
BL;1302;02785;Duggingen
BL;1302;02786;Grellingen
BL;1302;02787;Laufen
BL;1302;02788;Liesberg
BL;1302;02789;Nenzlingen
BL;1302;02790;Roggenburg
BL;1302;02791;Röschenz
BL;1302;02792;Wahlen
BL;1302;02793;Zwingen
BL;1303;02821;Arisdorf
BL;1303;02822;Augst
BL;1303;02823;Bubendorf
BL;1303;02824;Frenkendorf
BL;1303;02825;Füllinsdorf
BL;1303;02826;Giebenach
BL;1303;02827;Hersberg
BL;1303;02828;Lausen
BL;1303;02829;Liestal
BL;1303;02830;Lupsingen
BL;1303;02831;Pratteln
BL;1303;02832;Ramlinsburg
BL;1303;02833;Seltisberg
BL;1303;02834;Ziefen
BL;1304;02841;Anwil
BL;1304;02842;Böckten
BL;1304;02843;Buckten
BL;1304;02844;Buus
BL;1304;02845;Diepflingen
BL;1304;02846;Gelterkinden
BL;1304;02847;Häfelfingen
BL;1304;02848;Hemmiken
BL;1304;02849;Itingen
BL;1304;02850;Känerkinden
BL;1304;02851;Kilchberg (BL)
BL;1304;02852;Läufelfingen
BL;1304;02853;Maisprach
BL;1304;02854;Nusshof
BL;1304;02855;Oltingen
BL;1304;02856;Ormalingen
BL;1304;02857;Rickenbach (BL)
BL;1304;02858;Rothenfluh
BL;1304;02859;Rümlingen
BL;1304;02860;Rünenberg
BL;1304;02861;Sissach
BL;1304;02862;Tecknau
BL;1304;02863;Tenniken
BL;1304;02864;Thürnen
BL;1304;02865;Wenslingen
BL;1304;02866;Wintersingen
BL;1304;02867;Wittinsburg
BL;1304;02868;Zeglingen
BL;1304;02869;Zunzgen
BL;1305;02881;Arboldswil
BL;1305;02882;Bennwil
BL;1305;02883;Bretzwil
BL;1305;02884;Diegten
BL;1305;02885;Eptingen
BL;1305;02886;Hölstein
BL;1305;02887;Lampenberg
BL;1305;02888;Langenbruck
BL;1305;02889;Lauwil
BL;1305;02890;Liedertswil
BL;1305;02891;Niederdorf
BL;1305;02892;Oberdorf (BL)
BL;1305;02893;Reigoldswil
BL;1305;02894;Titterten
BL;1305;02895;Waldenburg
SH;1401;02901;Gächlingen
SH;1401;02902;Guntmadingen
SH;1401;02903;Löhningen
SH;1401;02904;Neunkirch
SH;1402;02911;Altdorf (SH)
SH;1402;02913;Bibern (SH)
SH;1402;02914;Büttenhardt
SH;1402;02915;Dörflingen
SH;1402;02916;Hofen
SH;1402;02917;Lohn (SH)
SH;1402;02918;Opfertshofen (SH)
SH;1402;02919;Stetten (SH)
SH;1402;02920;Thayngen
SH;1403;02931;Bargen (SH)
SH;1403;02932;Beringen
SH;1403;02933;Buchberg
SH;1403;02934;Hemmental
SH;1403;02936;Merishausen
SH;1403;02937;Neuhausen am Rheinfall
SH;1403;02938;Rüdlingen
SH;1403;02939;Schaffhausen
SH;1404;02951;Beggingen
SH;1404;02952;Schleitheim
SH;1404;02953;Siblingen
SH;1405;02961;Buch (SH)
SH;1405;02962;Hemishofen
SH;1405;02963;Ramsen
SH;1405;02964;Stein am Rhein
SH;1406;02971;Hallau
SH;1406;02972;Oberhallau
SH;1406;02973;Trasadingen
SH;1406;02974;Wilchingen
AR;1501;03001;Herisau
AR;1501;03002;Hundwil
AR;1501;03003;Schönengrund
AR;1501;03004;Schwellbrunn
AR;1501;03005;Stein (AR)
AR;1501;03006;Urnäsch
AR;1501;03007;Waldstatt
AR;1502;03021;Bühler
AR;1502;03022;Gais
AR;1502;03023;Speicher
AR;1502;03024;Teufen (AR)
AR;1502;03025;Trogen
AR;1503;03031;Grub (AR)
AR;1503;03032;Heiden
AR;1503;03033;Lutzenberg
AR;1503;03034;Rehetobel
AR;1503;03035;Reute (AR)
AR;1503;03036;Wald (AR)
AR;1503;03037;Walzenhausen
AR;1503;03038;Wolfhalden
AI;1600;03101;Appenzell
AI;1600;03102;Gonten
AI;1600;03103;Rüte
AI;1600;03104;Schlatt-Haslen
AI;1600;03105;Schwende
AI;1600;03111;Oberegg
SG;1721;03201;Häggenschwil
SG;1721;03202;Muolen
SG;1721;03203;St. Gallen
SG;1721;03204;Wittenbach
SG;1722;03211;Berg (SG)
SG;1721;03212;Eggersriet
SG;1722;03213;Goldach
SG;1722;03214;Mörschwil
SG;1722;03215;Rorschach
SG;1722;03216;Rorschacherberg
SG;1722;03217;Steinach
SG;1722;03218;Tübach
SG;1722;03219;Untereggen
SG;1723;03231;Au (SG)
SG;1723;03232;Balgach
SG;1723;03233;Berneck
SG;1723;03234;Diepoldsau
SG;1723;03235;Rheineck
SG;1723;03236;St. Margrethen
SG;1722;03237;Thal
SG;1723;03238;Widnau
SG;1723;03251;Altstätten
SG;1723;03252;Eichberg
SG;1723;03253;Marbach (SG)
SG;1723;03254;Oberriet (SG)
SG;1723;03255;Rebstein
SG;1723;03256;Rüthi (SG)
SG;1724;03271;Buchs (SG)
SG;1724;03272;Gams
SG;1724;03273;Grabs
SG;1724;03274;Sennwald
SG;1724;03275;Sevelen
SG;1724;03276;Wartau
SG;1725;03291;Bad Ragaz
SG;1725;03292;Flums
SG;1725;03293;Mels
SG;1725;03294;Pfäfers
SG;1725;03295;Quarten
SG;1725;03296;Sargans
SG;1725;03297;Vilters-Wangs
SG;1725;03298;Walenstadt
SG;1726;03311;Amden
SG;1726;03312;Benken (SG)
SG;1726;03313;Kaltbrunn
SG;1726;03314;Rieden
SG;1726;03315;Schänis
SG;1726;03316;Weesen
SG;1726;03331;Ernetschwil
SG;1726;03332;Eschenbach (SG)
SG;1726;03333;Goldingen
SG;1726;03334;Gommiswald
SG;1726;03335;Jona
SG;1726;03336;Rapperswil (SG)
SG;1726;03337;St. Gallenkappel
SG;1726;03338;Schmerikon
SG;1726;03339;Uznach
SG;1727;03351;Alt St. Johann
SG;1727;03352;Ebnat-Kappel
SG;1727;03356;Stein (SG)
SG;1727;03357;Wildhaus
SG;1727;03358;Nesslau-Krummenau
SG;1727;03371;Brunnadern
SG;1727;03372;Hemberg
SG;1727;03373;Krinau
SG;1727;03374;Lichtensteig
SG;1727;03375;Oberhelfenschwil
SG;1727;03376;St. Peterzell
SG;1727;03377;Wattwil
SG;1727;03391;Bütschwil
SG;1727;03392;Kirchberg (SG)
SG;1727;03393;Lütisburg
SG;1727;03394;Mosnang
SG;1728;03401;Degersheim
SG;1728;03402;Flawil
SG;1727;03403;Ganterschwil
SG;1728;03405;Jonschwil
SG;1727;03406;Mogelsberg
SG;1728;03407;Oberuzwil
SG;1728;03408;Uzwil
SG;1728;03421;Bronschhofen
SG;1728;03422;Niederbüren
SG;1728;03423;Niederhelfenschwil
SG;1728;03424;Oberbüren
SG;1728;03425;Wil (SG)
SG;1728;03426;Zuzwil (SG)
SG;1721;03441;Andwil (SG)
SG;1721;03442;Gaiserwald
SG;1721;03443;Gossau (SG)
SG;1721;03444;Waldkirch
GR;1821;03501;Alvaschein
GR;1821;03502;Mon
GR;1821;03503;Mutten
GR;1821;03504;Stierva
GR;1821;03505;Tiefencastel
GR;1821;03506;Vaz/Obervaz
GR;1821;03511;Alvaneu
GR;1821;03512;Brienz/Brinzauls
GR;1821;03513;Lantsch/Lenz
GR;1821;03514;Schmitten (GR)
GR;1821;03515;Surava
GR;1821;03521;Bergün/Bravuogn
GR;1821;03522;Filisur
GR;1821;03523;Wiesen (GR)
GR;1821;03531;Bivio
GR;1821;03532;Cunter
GR;1821;03533;Marmorera
GR;1821;03534;Mulegns
GR;1821;03536;Riom-Parsonz
GR;1821;03538;Salouf
GR;1821;03539;Savognin
GR;1821;03540;Sur
GR;1821;03541;Tinizong-Rona
GR;1822;03551;Brusio
GR;1822;03561;Poschiavo
GR;1831;03571;Castrisch
GR;1831;03572;Falera
GR;1831;03573;Flond
GR;1831;03574;Ilanz
GR;1831;03575;Laax
GR;1831;03576;Ladir
GR;1831;03577;Luven
GR;1831;03578;Pitasch
GR;1831;03579;Riein
GR;1831;03580;Ruschein
GR;1831;03581;Sagogn
GR;1831;03582;Schluein
GR;1831;03583;Schnaus
GR;1831;03584;Sevgein
GR;1831;03586;Valendas
GR;1831;03587;Versam
GR;1831;03592;Cumbel
GR;1831;03593;Duvin
GR;1831;03594;Degen
GR;1831;03595;Lumbrein
GR;1831;03596;Morissen
GR;1831;03598;St. Martin
GR;1831;03599;Suraua
GR;1831;03600;Surcuolm
GR;1831;03603;Vals
GR;1831;03604;Vignogn
GR;1831;03605;Vella
GR;1831;03606;Vrin
GR;1831;03611;Andiast
GR;1831;03612;Obersaxen
GR;1831;03613;Pigniu
GR;1831;03614;Rueun
GR;1831;03615;Siat
GR;1831;03616;Waltensburg/Vuorz
GR;1823;03631;Almens
GR;1823;03632;Feldis/Veulden
GR;1823;03633;Fürstenau
GR;1823;03634;Paspels
GR;1823;03635;Pratval
GR;1823;03636;Rodels
GR;1823;03637;Rothenbrunnen
GR;1823;03638;Scharans
GR;1823;03639;Scheid
GR;1823;03640;Sils im Domleschg
GR;1823;03641;Trans
GR;1823;03642;Tumegl/Tomils
GR;1831;03651;Safien
GR;1831;03652;Tenna
GR;1823;03661;Cazis
GR;1823;03662;Flerden
GR;1823;03663;Masein
GR;1823;03664;Portein
GR;1823;03665;Präz
GR;1823;03666;Sarn
GR;1823;03667;Tartar
GR;1823;03668;Thusis
GR;1823;03669;Tschappina
GR;1823;03670;Urmein
GR;1823;03681;Avers
GR;1823;03691;Hinterrhein
GR;1823;03693;Nufenen
GR;1823;03694;Splügen
GR;1823;03695;Sufers
GR;1823;03701;Andeer
GR;1823;03702;Ausserferrera
GR;1823;03703;Casti-Wergenstein
GR;1823;03704;Clugin
GR;1823;03705;Donat
GR;1823;03706;Innerferrera
GR;1823;03707;Lohn (GR)
GR;1823;03708;Mathon
GR;1823;03710;Pignia
GR;1823;03711;Rongellen
GR;1823;03712;Zillis-Reischen
GR;1824;03721;Bonaduz
GR;1824;03722;Domat/Ems
GR;1824;03723;Rhäzüns
GR;1824;03731;Felsberg
GR;1824;03732;Flims
GR;1824;03733;Tamins
GR;1824;03734;Trin
GR;1825;03741;Ardez
GR;1825;03742;Guarda
GR;1825;03743;Lavin
GR;1825;03744;Susch
GR;1825;03745;Tarasp
GR;1825;03746;Zernez
GR;1825;03751;Ramosch
GR;1825;03752;Samnaun
GR;1825;03753;Tschlin
GR;1825;03761;Ftan
GR;1825;03762;Scuol
GR;1825;03763;Sent
GR;1827;03771;Bondo
GR;1827;03773;Castasegna
GR;1827;03774;Soglio
GR;1827;03775;Stampa
GR;1827;03776;Vicosoprano
GR;1827;03781;Bever
GR;1827;03782;Celerina/Schlarigna
GR;1827;03783;Madulain
GR;1827;03784;Pontresina
GR;1827;03785;La Punt-Chamues-ch
GR;1827;03786;Samedan
GR;1827;03787;St. Moritz
GR;1827;03788;S-chanf
GR;1827;03789;Sils im Engadin/Segl
GR;1827;03790;Silvaplana
GR;1827;03791;Zuoz
GR;1828;03801;Arvigo
GR;1828;03803;Braggio
GR;1828;03804;Buseno
GR;1828;03805;Castaneda
GR;1828;03806;Cauco
GR;1828;03808;Rossa
GR;1828;03810;Santa Maria in Calanca
GR;1828;03811;Selma
GR;1828;03821;Lostallo
GR;1828;03822;Mesocco
GR;1828;03823;Soazza
GR;1828;03831;Cama
GR;1828;03832;Grono
GR;1828;03833;Leggia
GR;1828;03834;Roveredo (GR)
GR;1828;03835;San Vittore
GR;1828;03836;Verdabbio
GR;1825;03841;Fuldera
GR;1825;03842;Lü
GR;1825;03843;Müstair
GR;1825;03844;Sta. Maria Val Müstair
GR;1825;03845;Tschierv
GR;1825;03846;Valchava
GR;1830;03851;Davos
GR;1830;03861;Fideris
GR;1830;03862;Furna
GR;1830;03863;Jenaz
GR;1830;03871;Klosters-Serneus
GR;1830;03881;Conters im Prättigau
GR;1830;03882;Küblis
GR;1830;03883;Saas
GR;1830;03891;Luzein
GR;1830;03892;St. Antönien Ascharina
GR;1830;03893;St. Antönien
GR;1829;03901;Chur
GR;1829;03911;Churwalden
GR;1829;03912;Malix
GR;1829;03913;Parpan
GR;1829;03914;Praden
GR;1829;03915;Tschiertschen
GR;1829;03921;Arosa
GR;1829;03922;Calfreisen
GR;1829;03923;Castiel
GR;1829;03924;Langwies
GR;1829;03925;Lüen
GR;1829;03926;Maladers
GR;1829;03927;Molinis
GR;1829;03928;Pagig
GR;1829;03929;Peist
GR;1829;03930;St. Peter
GR;1826;03941;Haldenstein
GR;1826;03942;Igis
GR;1826;03943;Mastrils
GR;1826;03944;Says
GR;1826;03945;Trimmis
GR;1826;03946;Untervaz
GR;1826;03947;Zizers
GR;1826;03951;Fläsch
GR;1826;03952;Jenins
GR;1826;03953;Maienfeld
GR;1826;03954;Malans
GR;1830;03961;Grüsch
GR;1830;03962;Schiers
GR;1830;03971;Fanas
GR;1830;03972;Seewis im Prättigau
GR;1830;03973;Valzeina
GR;1831;03981;Breil/Brigels
GR;1831;03982;Disentis/Mustér
GR;1831;03983;Medel (Lucmagn)
GR;1831;03984;Schlans
GR;1831;03985;Sumvitg
GR;1831;03986;Tujetsch
GR;1831;03987;Trun
AG;1901;04001;Aarau
AG;1901;04002;Biberstein
AG;1901;04003;Buchs (AG)
AG;1901;04004;Densbüren
AG;1901;04005;Erlinsbach (AG)
AG;1901;04006;Gränichen
AG;1901;04007;Hirschthal
AG;1901;04008;Küttigen
AG;1901;04009;Muhen
AG;1901;04010;Oberentfelden
AG;1901;04011;Rohr (AG)
AG;1901;04012;Suhr
AG;1901;04013;Unterentfelden
AG;1902;04021;Baden
AG;1902;04022;Bellikon
AG;1902;04023;Bergdietikon
AG;1902;04024;Birmenstorf (AG)
AG;1902;04026;Ennetbaden
AG;1902;04027;Fislisbach
AG;1902;04028;Freienwil
AG;1902;04029;Gebenstorf
AG;1902;04030;Killwangen
AG;1902;04031;Künten
AG;1902;04032;Mägenwil
AG;1902;04033;Mellingen
AG;1902;04034;Neuenhof
AG;1902;04035;Niederrohrdorf
AG;1902;04037;Oberrohrdorf
AG;1902;04038;Obersiggenthal
AG;1902;04039;Remetschwil
AG;1902;04040;Spreitenbach
AG;1902;04041;Stetten (AG)
AG;1902;04042;Turgi
AG;1902;04044;Untersiggenthal
AG;1902;04045;Wettingen
AG;1902;04046;Wohlenschwil
AG;1902;04047;Würenlingen
AG;1902;04048;Würenlos
AG;1902;04049;Ehrendingen
AG;1903;04061;Arni (AG)
AG;1903;04062;Berikon
AG;1903;04063;Bremgarten (AG)
AG;1903;04064;Büttikon
AG;1903;04065;Dottikon
AG;1903;04066;Eggenwil
AG;1903;04067;Fischbach-Göslikon
AG;1903;04068;Hägglingen
AG;1903;04069;Hermetschwil-Staffeln
AG;1903;04070;Hilfikon
AG;1903;04071;Jonen
AG;1903;04072;Niederwil (AG)
AG;1903;04073;Oberlunkhofen
AG;1903;04074;Oberwil-Lieli
AG;1903;04075;Rudolfstetten-Friedlisberg
AG;1903;04076;Sarmenstorf
AG;1903;04077;Tägerig
AG;1903;04078;Uezwil
AG;1903;04079;Unterlunkhofen
AG;1903;04080;Villmergen
AG;1903;04081;Widen
AG;1903;04082;Wohlen (AG)
AG;1903;04083;Zufikon
AG;1903;04084;Islisberg
AG;1904;04091;Auenstein
AG;1904;04092;Birr
AG;1904;04093;Birrhard
AG;1904;04094;Bözen
AG;1904;04095;Brugg
AG;1904;04096;Effingen
AG;1904;04097;Elfingen
AG;1904;04098;Gallenkirch
AG;1904;04099;Habsburg
AG;1904;04100;Hausen (AG)
AG;1904;04101;Hottwil
AG;1904;04103;Linn
AG;1904;04104;Lupfig
AG;1904;04105;Mandach
AG;1904;04106;Mönthal
AG;1904;04107;Mülligen
AG;1904;04108;Oberbözberg
AG;1904;04109;Oberflachs
AG;1904;04110;Remigen
AG;1904;04111;Riniken
AG;1904;04112;Rüfenach
AG;1904;04113;Scherz
AG;1904;04114;Schinznach-Bad
AG;1904;04115;Schinznach-Dorf
AG;1904;04117;Thalheim (AG)
AG;1904;04118;Umiken
AG;1904;04119;Unterbözberg
AG;1904;04120;Veltheim (AG)
AG;1904;04121;Villigen
AG;1904;04122;Villnachern
AG;1904;04123;Windisch
AG;1905;04131;Beinwil am See
AG;1905;04132;Birrwil
AG;1905;04133;Burg (AG)
AG;1905;04134;Dürrenäsch
AG;1905;04135;Gontenschwil
AG;1905;04136;Holziken
AG;1905;04137;Leimbach (AG)
AG;1905;04138;Leutwil
AG;1905;04139;Menziken
AG;1905;04140;Oberkulm
AG;1905;04141;Reinach (AG)
AG;1905;04142;Schlossrued
AG;1905;04143;Schmiedrued
AG;1905;04144;Schöftland
AG;1905;04145;Teufenthal (AG)
AG;1905;04146;Unterkulm
AG;1905;04147;Zetzwil
AG;1906;04161;Eiken
AG;1906;04162;Etzgen
AG;1906;04163;Frick
AG;1906;04164;Gansingen
AG;1906;04165;Gipf-Oberfrick
AG;1906;04166;Herznach
AG;1906;04167;Hornussen
AG;1906;04168;Ittenthal
AG;1906;04169;Kaisten
AG;1906;04170;Laufenburg
AG;1906;04171;Mettau
AG;1906;04172;Münchwilen (AG)
AG;1906;04173;Oberhof
AG;1906;04174;Oberhofen (AG)
AG;1906;04175;Oeschgen
AG;1906;04176;Schwaderloch
AG;1906;04177;Sisseln
AG;1906;04178;Sulz (AG)
AG;1906;04179;Ueken
AG;1906;04180;Wil (AG)
AG;1906;04181;Wittnau
AG;1906;04182;Wölflinswil
AG;1906;04183;Zeihen
AG;1907;04191;Ammerswil
AG;1907;04192;Boniswil
AG;1907;04193;Brunegg
AG;1907;04194;Dintikon
AG;1907;04195;Egliswil
AG;1907;04196;Fahrwangen
AG;1907;04197;Hallwil
AG;1907;04198;Hendschiken
AG;1907;04199;Holderbank (AG)
AG;1907;04200;Hunzenschwil
AG;1907;04201;Lenzburg
AG;1907;04202;Meisterschwanden
AG;1907;04203;Möriken-Wildegg
AG;1907;04204;Niederlenz
AG;1907;04205;Othmarsingen
AG;1907;04206;Rupperswil
AG;1907;04207;Schafisheim
AG;1907;04208;Seengen
AG;1907;04209;Seon
AG;1907;04210;Staufen
AG;1908;04221;Abtwil
AG;1908;04222;Aristau
AG;1908;04223;Auw
AG;1908;04224;Beinwil (Freiamt)
AG;1908;04225;Benzenschwil
AG;1908;04226;Besenbüren
AG;1908;04227;Bettwil
AG;1908;04228;Boswil
AG;1908;04229;Bünzen
AG;1908;04230;Buttwil
AG;1908;04231;Dietwil
AG;1908;04232;Geltwil
AG;1908;04233;Kallern
AG;1908;04234;Merenschwand
AG;1908;04235;Mühlau
AG;1908;04236;Muri (AG)
AG;1908;04237;Oberrüti
AG;1908;04238;Rottenschwil
AG;1908;04239;Sins
AG;1908;04240;Waltenschwil
AG;1909;04251;Hellikon
AG;1909;04252;Kaiseraugst
AG;1909;04253;Magden
AG;1909;04254;Möhlin
AG;1909;04255;Mumpf
AG;1909;04256;Obermumpf
AG;1909;04257;Olsberg
AG;1909;04258;Rheinfelden
AG;1909;04259;Schupfart
AG;1909;04260;Stein (AG)
AG;1909;04261;Wallbach
AG;1909;04262;Wegenstetten
AG;1909;04263;Zeiningen
AG;1909;04264;Zuzgen
AG;1910;04271;Aarburg
AG;1910;04272;Attelwil
AG;1910;04273;Bottenwil
AG;1910;04274;Brittnau
AG;1910;04275;Kirchleerau
AG;1910;04276;Kölliken
AG;1910;04277;Moosleerau
AG;1910;04279;Murgenthal
AG;1910;04280;Oftringen
AG;1910;04281;Reitnau
AG;1910;04282;Rothrist
AG;1910;04283;Safenwil
AG;1910;04284;Staffelbach
AG;1910;04285;Strengelbach
AG;1910;04286;Uerkheim
AG;1910;04287;Vordemwald
AG;1910;04288;Wiliberg
AG;1910;04289;Zofingen
AG;1911;04301;Baldingen
AG;1911;04302;Böbikon
AG;1911;04303;Böttstein
AG;1911;04304;Döttingen
AG;1911;04305;Endingen
AG;1911;04306;Fisibach
AG;1911;04307;Full-Reuenthal
AG;1911;04308;Kaiserstuhl
AG;1911;04309;Klingnau
AG;1911;04310;Koblenz
AG;1911;04311;Leibstadt
AG;1911;04312;Lengnau (AG)
AG;1911;04313;Leuggern
AG;1911;04314;Mellikon
AG;1911;04315;Rekingen (AG)
AG;1911;04316;Rietheim
AG;1911;04317;Rümikon
AG;1911;04318;Schneisingen
